word;function;meaning;literal meaning
naagoryy;a;leftmost;
neel;numeral;ten;
nea;vna;together,accompany,companion;
nna;vna;give(serve), servant;
nymon;vna;fall apart, decay, fall to pieces, divide(math.), loose parts;
oor;vna;fly,rise,move upwards;
oorut;vna;arrow,plane,rocket, vector(tech. term);
oorut jan thek;vna;index;arrow number
pan;vna;way,path,street;
parai;vna;gather, add (to a group);
<parys>;vna;parse (tech. term);(foreign word, english origin: parse)
phe;vna;spit out, throw away;
phel;vna;time it takes to finish a certain work, hour;
phoo;numeral;five;
prat;vna;weak,faint,soft;
pri;vna;shout, utter;
qem;vna;around,near;
qit;vna;system, systematically, making a system, program;
rean;vna;yellow;
ren;vna;choose, alternative;
renydoo;noun;option;
ria;vna;send, broadcast, disperse;
riacho;vna;receive,get (sth from sb.),obtain,information;
rimoo;vna;structure, register, file (verb), categorize, pattern;
rimoodoo;noun;category,type;nominalisation of ‘categorize’
roman;vna;brown;
rooq;vna;red;
roc;vna;confusion, confuse, disorder;
sa;noun;we (inclusive, spoken to person of opposite gender);
sa~;poss. marker;we (inclusive, spoken to person of opposite gender);
sago;vna;name ;
sago sipar da;noun;label (tech. term);second name
sagoyav;vna;reference,name (generic);
sak;na;shift;
sak;numeral;(indicate digit repeat);
san;vna;specify, know, knowledge;
se;noun;we (inclusive, spoken to person of same gender);
se~;poss. marker;we (inclusive, spoken to person of same gender);
sec;vna;end, stop, put an end to something, kill;
secydoo;noun;break (tech. term),end;
semu;vna;unequal, not comparable;
seq;vna;equal, same, comparable;
serif;numeral;seven;
set;noun;moon, month;
shax;vna;displace,put away,take away (from a group),minus (math.);
sigoon;vna;glue, append, assemble, build, concatenate(string);
sil;vna;fill;
<simbyl>;noun;symbol, letter (alphabet),sign,char ;(foreign word, english origin: symbol)
<simbyl> jan tutyy;noun;string;sequence of symbols
sip;vna;pick, select, single out, discrete (in math);
sipar;vna;rank, title, order, introducing an ordinal number;
siparav;vna;level (tech. term);
sirut;noun;knife, axe, sharp instrument used for cutting;
so;noun;he, she, you (plural), they;
so~;poss. marker;he, she, you (plural), they;
sol;numeral;three;
sona;vna;value (math), (sth that has) value, goods, precious;
soon;vna;history, report, list, protocol, log (tech. term);
sotai;vna;propagate sth., multiply (math.), become more by reproduction, proliferate;
suoni;vna;free, freedom, unbound, variable (in math);
suun;vna;middle, perfect place;
suunav;vna;place,set;
suunhi siloo;vna;insert;
swe;numeral;four;
swi;vna;be (exist, have a property);
sya;noun;somebody, something, anybody;
taaqi;na;book, text, letter, writing;
taqiv;na;message, input;
tas;vna;ground,soil,earthen,fertile matter;
te;vna;beginning;
te;numeral;one;
thaa;noun;I (female speaker);
thaa~;poss. marker;I (female speaker);
theer;v;be (local or temporal);
thek;vna;count, number, amount, version (tech. term);
thek jan jaadydoo;noun;operator;number changer
thii;vna;above all other things, sky;
thodur;noun;we (inclusive);
thoo;noun;I (male speaker);
thoo~;poss. marker;I (male speaker);
tut;vna;(one of) a series of similar things;
tutyy;vna;sequence,row;
tutyy (jan) taaqi;noun;dictionary, lexcon, lexical;sequence-like book
umaq;vna;green/blue;
uq;vna;behind;
uqycho;vna;in front of;
vae;vna;extension, area, length, measure;
viil;noun;pencil, pen, feather, ballpen;
voos;vna;flow, river, without end, time;
vya;verb;smear;
waai;noun;sun, day, unit of time;
wayavit;temporal particle;some time before or after noon;
wayit;temporal particle;around noon;
waaimu;noun;night, dark;
wah;vna;breath, breathe, wind, live, exist, life;
wak;vna;back, move backwards;
wayuq;vna;sky (at day time), empty;
xab;vna;some day (maybe today);
xo;vna;tail, below;
ya;reference;that (part of speech preceding yii);
yaak;numeral;six;
yii;reference;this (preceding part of speech);
yue;vna;now, (in an) instant;
<tiicho>;vna;teacher;
