meaning;function;word
name;vna;bes;
name (generic);vna;sagoyav;
named;vna;bes;
near;vna;qem;
negation;suffix (vna);~mu;
neglect;va;khoes;
neglectable;vna;myc;
new;vna;<kyren>;
night;noun;waaimu;
nine;numeral;juban;
nineteen (base30);numeral;huserif;
some time before or after noon;temporal particle;wayavit;
around noon;temporal particle;wayit;
not;suffix (vna);~mu;
not (as affix);vna, affix;mu;
not enough;vna;faonav;
not much;vna;fu;
nothing;vna, affix;mu;
now;vna;yue;
number;vna;thek;
object;na;doo;
obtain;vna;riacho;
one;numeral;te;
operator;noun;thek jan jaadydoo;
opposite;suffix (vna);~cho;
option;noun;renydoo;
bring in the right order;vna;khi;
order;vna;sipar;
introducing an ordinal number;vna;sipar;
output (tech. term);noun;haanavydoo;
paragraph;vna;gejuc;
parameter;vna;ikyy;
parse (tech. term);vna;<parys>;
part;vna;gejuc;
part of speech preceding ya;reference;ha;
loose parts;vna;nymon;
path;vna;pan;
pattern;vna;rimoo;
pebble;vna;mul;
pen;noun;viil;
pencil;noun;viil;
people;noun;hem;
person;noun;hem;
phrase;numeral;gejuc (jan) besav;
phrase marker (a jan b = b with attribute a);phrase marker;jan;
pick;vna;sip;
place;vna;suunav;
perfect place;vna;suun;
plane;vna;oorut;
planet;vna;luna;
plant;vna;hor;
plant;vna;juu;
precious;vna;sona;
preprocess (tech. term);noun;khilydoo sipar te;
present (=gift);vna;dum;
process (tech. term);vna;khil;
program;vna;qit;
proliferate;vna;sotai;
propagate sth.;vna;sotai;
proper;vna;khi;
protocol;vna;soon;
provide;vna;dii;
put away;vna;shax;
put in jail;vna;het;
question;verb marker;~taaj;
rank;vna;sipar;
reach (with great effort);vna;meer;
read;vna;mud;
reason;vna;hek;
receive;vna;riacho;
red;vna;rooq;
strong reference;vna;ikyy;
reference;vna;sagoyav;
reference (tech. term);vna;ik;
register;vna;rimoo;
something to rely on;vna;hek;
remain;vna;moqa;
renew;vna;fawaan;
repeat;vna;boot;
replace;vna;ik;
replacement;vna;ik;
report;vna;soon;
become more by reproduction;vna;sotai;
come to a) rest;vna, affix;mu;
restrict;vna;het;
result;vna;meer;
move right;vna;gaan;
right (direction);vna;gaan;
right (not position);vna;khi;
rightmost;a;gaanoryy;
rise;vna;oor;
river;vna;voos;
rocket;vna;oorut;
room;noun;bani;
root;vna;hor;
row;vna;tutyy;
said things;noun;haanavydoo;
same;vna;seq;
scarce;vna;faonav;
scripture;vna;joq;
search;vna;beqav;
section;vna;gejuc;
see;vna;bool;
select;vna;sip;
send;vna;ria;
sentence;noun;besav;
sentence reference (tech. term);noun;besav (jan) ik;
sequence;vna;tutyy;
servant;vna;nna;
set;vna;suunav;
seven;numeral;serif;
seventeen (base30);numeral;huphoo;
she;poss. marker;so~;
she;noun;so;
shift;na;sak;
shout;vna;pri;
sign;noun;<simbyl>;
similative case marker;noun marker;~emi;
single out;vna;sip;
six;numeral;yaak;
sixteen (base30);numeral;huswe;
skill;vna;mud;
sky;vna;thii;
sky (at day time);vna;wayuq;
smear;verb;vya;
make smooth;vna;mul;
smooth;vna;fee;
soft;vna;prat;
soil;vna;tas;
solid;vna;moqa;
some day (maybe today);vna;xab;
somebody;noun;sya;
something;noun;sya;
sound;vna;eqa;
speak;vna;bes;
specify;vna;san;
spit out;vna;phe;
stand in;vna;ik;
standard;noun;lunakhi;
star;vna;luna;
start;vna;hek;
stay;vna;moqa;
steal;vna;ffox;
stop;vna;sec;
strange;vna;haar;
street;vna;pan;
string;noun;<simbyl> jan tutyy;
strong;vna;guas;
structure;vna;rimoo;
substitute;vna;ik;
sun;noun;waai;
support;vna;dii;
surprise;vna;ar;
symbol;noun;<simbyl>;
syntax tree (tech. term);noun;lundatar;
system;vna;qit;
systematically;vna;qit;
tail;vna;xo;
take away;vna;ffox;
take away (from a group);vna;shax;
talk;vna;haan;
talkative;vna;haan;
teacher;vna;<tiicho>;
ten;numeral;neel;
text;na;taaqi;
that (part of speech preceding yii);reference;ya;
they;poss. marker;so~;
they;noun;so;
they;n;dur;
thing;na;doo;
think;vna;khil;
thirteen (base30);numeral;hute;
thirty (base 30);numeral;bute;
this (preceding part of speech);reference;yii;
thought;noun;lundoo;
three;numeral;sol;
throw away;vna;phe;
time;vna;voos;
time (a considerable amount of ~);vna;faam;
time from dawn to dusk;vna;faam;
time it takes to finish a certain work;vna;phel;
tiny;vna;myc;
title;vna;sipar;
together;vna;nea;
transparent;na;leek;
treat right;vna;bai;
tree;vna;datar;
try;vna;beqo;
twelve (base 12);numeral;bute;
twelve (base30);numeral;hubu;
twenty (base30);numeral;hujoor;
twenty-eight (base30);numeral;fyswe;
twenty-five (base30);numeral;fyte;
twenty-four (base30);numeral;fybu;
twenty-nine (base30);numeral;fyphoo;
twenty-one (base30);numeral;hujuban;
twenty-seven (base30);numeral;fysol;
twenty-six (base30);numeral;fyda;
twenty-three (base30);numeral;hugitaq;
twenty-two (base30);numeral;huneel;
two;numeral;da;
type;noun;rimoodoo;
unbound;vna;suoni;
unchanged;vna;moqa;
underestimate;vna;fu;
unequal;vna;semu;
make unhealthy;verb;chor;
unit of time;noun;waai;
untrue;vna;khacav;
use;verb;beqofo loab;
user (tech. term);noun;beqo (jan) loab;
utter;vna;pri;
(sth that has) value;vna;sona;
value (math);vna;sona;
variable (in math);vna;suoni;
vector(tech. term);vna;oorut;
verb (grammar);noun;guas (jan) gejuq;
version (tech. term);vna;thek;
view;vna;bool;
warning;vna;khacav;
way;vna;pan;
we (exclusive, female speaker); poss. marker;ke~;
we (exclusive, female speaker);noun;ke;
we (exclusive, male speaker);noun;ka;
we (exclusive, male speaker);poss. marker;ka~;
we (inclusive);noun;thodur;
we (inclusive, spoken to person of opposite gender);poss. marker;sa~;
we (inclusive, spoken to person of opposite gender);noun;sa;
we (inclusive, spoken to person of same gender);noun;se;
we (inclusive, spoken to person of same gender);poss. marker;se~;
weak;vna;prat;
week;vna;boot;
weird;vna;haar;
white;vna;idiim;
wind;vna;wah;
window;na;leek;
without end;vna;voos;
woman;noun;hem;
word ;noun;benien;
work;vna;loab;
world;vna;chan;
write (a holy text);vna;joq;
writing;na;taaqi;
wrong;vna;khac;
year;vna;joq;
yellow;vna;rean;
you;n;dur;
you (addressing person of opposite gender);poss. marker;ba~;
you (addressing person of opposite gender);noun;ba;
you (addressing person of same gender);noun;bi;
you (addressing person of same gender);poss. marker;bi~;
you (plural);noun;so;
you (plural);poss. marker;so~;
zero;numeral;bu;
